,Dimension,Number of Phenotypes,Vectors of probability,Std value,Accuracy
30,4,4,"[array([0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06])]",2.0,0.32
31,4,4,"[array([0.05      , 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.05      , 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.05      , 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.06333333, 0.05      , 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333])]",2.0,0.41
32,4,4,"[array([0.8       , 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.8       , 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.8       , 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.01333333, 0.8       , 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333])]",2.0,0.72
33,4,4,"[array([0.75      , 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.75      , 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.75      , 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.01666667, 0.75      , 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667])]",2.0,0.88
34,4,4,"[array([0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02])]",2.0,0.82
35,4,4,"[array([0.65      , 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.65      , 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.65      , 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.02333333, 0.65      , 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333])]",2.0,0.71
36,4,4,"[array([0.6       , 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.6       , 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.6       , 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.02666667, 0.6       , 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667])]",2.0,0.83
37,4,4,"[array([0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03])]",2.0,0.84
38,4,4,"[array([0.5       , 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.5       , 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.5       , 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.03333333, 0.5       , 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333])]",2.0,0.51
39,4,4,"[array([0.45      , 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.45      , 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.45      , 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.03666667, 0.45      , 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667])]",2.0,0.51
40,4,4,"[array([0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04])]",2.0,0.46
41,4,4,"[array([0.35      , 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.35      , 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.35      , 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.04333333, 0.35      , 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333])]",2.0,0.33
42,4,4,"[array([0.3       , 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.3       , 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.3       , 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.04666667, 0.3       , 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667])]",2.0,0.38
43,4,4,"[array([0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05])]",2.0,0.3
44,4,4,"[array([0.2       , 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.2       , 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.2       , 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.05333333, 0.2       , 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333])]",2.0,0.37
45,4,4,"[array([0.15      , 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.15      , 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.15      , 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.05666667, 0.15      , 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667])]",2.0,0.36
46,4,4,"[array([0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06])]",2.0,0.31
47,4,4,"[array([0.05      , 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.05      , 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.05      , 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.06333333, 0.05      , 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333])]",2.0,0.32
48,4,4,"[array([0.8       , 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.8       , 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.8       , 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.01333333, 0.8       , 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333])]",2.0,0.95
49,4,4,"[array([0.75      , 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.75      , 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.75      , 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.01666667, 0.75      , 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667])]",2.0,0.93
50,4,4,"[array([0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02])]",2.0,0.9
51,4,4,"[array([0.65      , 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.65      , 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.65      , 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.02333333, 0.65      , 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333])]",2.0,0.82
52,4,4,"[array([0.6       , 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.6       , 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.6       , 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.02666667, 0.6       , 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667])]",2.0,0.63
53,4,4,"[array([0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03])]",2.0,0.67
54,4,4,"[array([0.5       , 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.5       , 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.5       , 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.03333333, 0.5       , 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333])]",2.0,0.58
55,4,4,"[array([0.45      , 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.45      , 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.45      , 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.03666667, 0.45      , 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667])]",2.0,0.69
56,4,4,"[array([0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04])]",2.0,0.36
57,4,4,"[array([0.35      , 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.35      , 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.35      , 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.04333333, 0.35      , 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333])]",2.0,0.54
58,4,4,"[array([0.3       , 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.3       , 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.3       , 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.04666667, 0.3       , 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667])]",2.0,0.33
