,Dimension,Number of Phenotypes,Vectors of probability,Std value,Accuracy,Euclidean Distance
370,4,2,"[array([0.7       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.1       ]), array([0.1       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.7       ])]",0.5,1.0,0.849
371,4,2,"[array([0.65      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.15      ]), array([0.15      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.65      ])]",0.5,1.0,0.707
372,4,2,"[array([0.6       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.2       ]), array([0.2       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.6       ])]",0.5,1.0,0.566
373,4,2,"[array([0.55      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.25      ]), array([0.25      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.55      ])]",0.5,0.98,0.424
374,4,2,"[array([0.5       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.3       ]), array([0.3       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.5       ])]",0.5,0.93,0.283
375,4,2,"[array([0.45      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.35      ]), array([0.35      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.45      ])]",0.5,0.57,0.141
376,4,2,"[array([0.4       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.4       ]), array([0.4       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.4       ])]",0.5,0.52,0.0
377,4,2,"[array([0.35      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.45      ]), array([0.45      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.35      ])]",0.5,0.55,0.141
378,4,2,"[array([0.3       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.5       ]), array([0.5       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.3       ])]",0.5,0.7,0.283
379,4,2,"[array([0.25      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.55      ]), array([0.55      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.25      ])]",0.5,0.96,0.424
380,4,2,"[array([0.2       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.6       ]), array([0.6       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.2       ])]",0.5,1.0,0.566
381,4,2,"[array([0.15      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.65      ]), array([0.65      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.15      ])]",0.5,1.0,0.707
382,4,2,"[array([0.1       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.7       ]), array([0.7       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.1       ])]",0.5,1.0,0.849
383,4,2,"[array([0.05      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.75      ]), array([0.75      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.05      ])]",0.5,1.0,0.99
384,4,2,"[array([0.8       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.        ]), array([0.        , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.8       ])]",0.5,1.0,1.131
385,4,2,"[array([0.75      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.05      ]), array([0.05      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.75      ])]",0.5,1.0,0.99
386,4,2,"[array([0.7       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.1       ]), array([0.1       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.7       ])]",0.5,1.0,0.849
387,4,2,"[array([0.65      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.15      ]), array([0.15      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.65      ])]",0.5,1.0,0.707
388,4,2,"[array([0.6       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.2       ]), array([0.2       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.6       ])]",0.5,1.0,0.566
389,4,2,"[array([0.55      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.25      ]), array([0.25      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.55      ])]",0.5,0.99,0.424
390,4,2,"[array([0.5       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.3       ]), array([0.3       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.5       ])]",0.5,0.97,0.283
391,4,2,"[array([0.45      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.35      ]), array([0.35      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.45      ])]",0.5,0.6,0.141
392,4,2,"[array([0.4       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.4       ]), array([0.4       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.4       ])]",0.5,0.6,0.0
393,4,2,"[array([0.35      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.45      ]), array([0.45      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.35      ])]",0.5,0.53,0.141
394,4,2,"[array([0.3       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.5       ]), array([0.5       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.3       ])]",0.5,0.99,0.283
395,4,2,"[array([0.25      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.55      ]), array([0.55      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.25      ])]",0.5,0.97,0.424
396,4,2,"[array([0.2       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.6       ]), array([0.6       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.2       ])]",0.5,1.0,0.566
397,4,2,"[array([0.15      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.65      ]), array([0.65      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.15      ])]",0.5,1.0,0.707
398,4,2,"[array([0.1       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.7       ]), array([0.7       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.1       ])]",0.5,1.0,0.849
399,4,2,"[array([0.05      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.75      ]), array([0.75      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.05      ])]",0.5,1.0,0.99
400,4,2,"[array([0.8       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.        ]), array([0.        , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.8       ])]",0.5,1.0,1.131
401,4,2,"[array([0.75      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.05      ]), array([0.05      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.75      ])]",0.5,1.0,0.99
402,4,2,"[array([0.7       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.1       ]), array([0.1       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.7       ])]",0.5,1.0,0.849
403,4,2,"[array([0.65      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.15      ]), array([0.15      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.65      ])]",0.5,1.0,0.707
404,4,2,"[array([0.6       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.2       ]), array([0.2       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.6       ])]",0.5,1.0,0.566
405,4,2,"[array([0.55      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.25      ]), array([0.25      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.55      ])]",0.5,1.0,0.424
406,4,2,"[array([0.5       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.3       ]), array([0.3       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.5       ])]",0.5,0.6,0.283
407,4,2,"[array([0.45      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.35      ]), array([0.35      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.45      ])]",0.5,0.56,0.141
408,4,2,"[array([0.4       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.4       ]), array([0.4       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.4       ])]",0.5,0.62,0.0
409,4,2,"[array([0.35      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.45      ]), array([0.45      , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.35      ])]",0.5,0.57,0.141
410,4,2,"[array([0.3       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.5       ]), array([0.5       , 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.01428571, 0.01428571, 0.01428571, 0.01428571, 0.01428571,
       0.3       ])]",0.5,0.6,0.283
